Column27,x_coord,y_coord,heights1
STOW0472,199446.844,431477.114,
STOW0473,133158.921,444355.873,1.96904158592224
STOW0475,139807.288,441773.663,0.709677219390869
STOW0202,198984.278,434697.982,
STOW0205,213198.326,456907.185,8.04295539855957
STOW0458,185590.248,419385.606,
STOW0459,185390.448,419248.377,
STOW0460,184968.899,419263.749,
STOW0461,182878.721,418664.366,9.31695747375488
STOW0462,180318.683,420117.851,
STOW0463,168081.691,427380.812,5.79732227325439
STOW0464,162594.946,427597.066,
STOW0465,162479.676,427567.426,8.25023555755615
STOW0448,189147.692,429019.982,
STOW0449,188784.902,428870.304,8.46446990966797
STOW0451,185146.739,419262.658,
STOW0452,187869.244,419184.695,9.75952339172363
STOW0453,187654.075,419381.206,9.22651767730713
STOW0455,163459.999,427032.809,5.18872117996216
STOW0456,187471.845,419624.907,9.23237800598145
STOW0457,186797.806,419495.38,10.1592082977295
STOW0439,169284.059,433992.903,7.61537504196167
STOW0440,168999.447,433998.312,10.9018487930298
STOW0441,168714.845,433949.602,6.10858726501465
STOW0442,158613.973,431189.964,5.08839988708496
STOW0443,158585.554,430520.974,5.78765678405762
STOW0444,158013.587,430056.576,5.60931968688965
STOW0446,157609.281,429062.028,5.63788032531738
STOW0447,190480.917,430653.841,
STOW0260,198782.455,434968.291,10.2099275588989
STOW0261,198766.128,434981.985,10.5989894866943
STOW0262,198444.764,435316.359,
STOW0263,197291.638,435971.929,11.1719264984131
STOW0264,195200.278,438332.208,10.7879981994629
STOW0265,195128.341,442074.162,9.5883150100708
STOW0266,197283.747,443502.884,10.4812412261963
STOW0267,197302.287,443508.909,10.4252338409424
STOW0154,195098.884,442287.042,10.5006189346313
STOW0200,198105.771,444681.114,10.754017829895
STOW0217,195381.704,438250.888,10.7706460952759
STOW0219,197089.084,443168.248,10.4318904876709
STOW0220,197561.606,444274.588,10.1590967178345
STOW0223,203233.205,445008.192,8.78314018249512
STOW0226,195092.323,438583.212,11.0978546142578
STOW0259,199886.623,433414.868,11.8979005813599
STOW0146,195249.366,438288.872,11.7227210998535
STOW0147,195176.117,438337.768,10.9829502105713
STOW0148,195099.993,438603.154,10.7191333770752
STOW0149,195070.271,438605.071,11.6564750671387
STOW0150,195007.185,438704.207,12.1574087142944
STOW0151,193831.963,440938.315,10.4011812210083
STOW0152,194511.858,442216.934,12.4986133575439
STOW0153,194690.219,442260.226,10.8041133880615
STOW0138,195561.072,438173.437,11.7805242538452
STOW0139,195575.248,438160.589,11.045937538147
STOW0140,195581.111,438194.35,10.9497632980347
STOW0141,195519.691,438202.215,10.6445322036743
STOW0142,195388.274,438246.392,11.2134466171265
STOW0143,195384.471,438284.255,10.5622940063477
STOW0144,195378.247,438251.925,10.7495965957642
STOW0145,195300.62,438289.442,11.4558610916138
STOW0129,197264.72,435983.38,11.5228643417358
STOW0130,197285.966,435969.217,11.4866991043091
STOW0131,197279.206,435992.393,11.3321743011475
STOW0132,197004.624,436395.739,12.4647150039673
STOW0133,196428.281,437600.361,12.065333366394
STOW0134,195705.269,438073.679,11.1855363845825
STOW0135,195663.623,438101.565,11.4529066085815
STOW0136,195627.941,438129.523,11.0660934448242
STOW0120,198772.974,434949.068,10.7640037536621
STOW0121,198730.577,434998.838,10.6557884216309
STOW0122,198725.311,435003.315,10.5548362731934
STOW0123,198721.36,435008.054,10.4883718490601
STOW0124,197893.542,435611.183,12.1183748245239
STOW0126,197866.047,435639.34,11.4205551147461
STOW0127,197300.251,436000.748,10.4027996063232
STOW0128,197291.117,435981.127,11.4517488479614
STOW0056,206952.337,450667.457,8.32270622253418
STOW0057,212116.679,458021.977,10.0289182662964
STOW0058,212133.205,457805.08,8.35319900512695
STOW0059,211489.746,458733.603,7.71946001052856
STOW0060,210109.386,469540.724,7.2845664024353
STOW0061,198984.278,434697.982,
STOW0103,196983.379,436474.605,12.2725505828857
STOW0119,195534.746,442454.878,10.8672637939453
STOW0047,197554.384,444328.448,10.6777296066284
STOW0048,197742.279,444589.8,10.9577751159668
STOW0049,201389.962,445157.538,11.0676002502441
STOW0050,202169.599,445857.322,10.4792795181274
STOW0051,203122.885,445037.507,8.5050802230835
STOW0052,203224.976,444991.734,8.45394039154053
STOW0053,206275.377,446534.426,10.6806793212891
STOW0055,206337.352,446485.823,8.94727897644043
STOW0039,197453.846,443982.129,11.1086187362671
STOW0040,197458.713,444002.754,11.5908832550049
STOW0041,197464.275,444023.147,11.3612661361694
STOW0042,197406.339,443865.794,10.4865264892578
STOW0043,197485.363,444092.438,11.4990224838257
STOW0044,197491.62,444120.48,11.6616287231445
STOW0045,197544.5,444302.536,10.5382995605469
STOW0046,197548.24,444309.748,10.5353002548218
STOW0031,197299.969,443549.001,10.5117998123169
STOW0032,197319.899,443602.302,10.6349000930786
STOW0033,197334.035,443645.87,10.5572996139526
STOW0034,197351.416,443689.438,9.83479976654053
STOW0035,197352.343,443754.558,10.921199798584
STOW0036,197458.713,443950.148,10.2893018722534
STOW0037,197448.284,443955.015,10.7164039611816
STOW0038,197446.43,443951.307,10.6107168197632
STOW0023,196263.491,442639.588,10.6717252731323
STOW0024,196294.34,442661.539,10.5762224197388
STOW0025,196102.272,442611.408,11.6726369857788
STOW0026,197106.696,443193.74,10.9110078811646
STOW0027,197238.094,443307.526,9.97482109069824
STOW0028,197288.382,443524.437,10.6636209487915
STOW0029,197295.566,443540.427,10.6398954391479
STOW0030,197296.725,443544.135,10.6747026443481
STOW0342,135082.338,426857.926,1.1106926202774
STOW0344,128261.425,426653.129,-0.544976353645325
STOW0007,195953.363,442552.972,11.575587272644
STOW0009,197532.211,444271.278,10.5524835586548
STOW0017,196195.711,442512.037,8.883469581604
STOW0020,195415.887,442371.763,10.4167442321777
STOW0021,195428.25,442401.142,10.8976068496704
STOW0022,195643.286,442497.213,11.687424659729
STOW0330,139773.353,425760.792,1.34819209575653
STOW0331,139394.671,425659.922,1.94479918479919
STOW0333,137537.231,426298.864,1.38162124156952
STOW0335,135545.88,426771.465,1.42220568656921
STOW0337,135370.549,426684.995,1.68043231964111
STOW0338,135304.099,426761.055,1.12712609767914
STOW0339,135299.299,426740.235,1.34785056114197
STOW0341,135308.099,426786.676,1.22458302974701
STOW0318,144175.72,425763.436,4.52906560897827
STOW0319,140319.365,426064.222,0.952825248241425
STOW0320,140204.875,425982.562,1.87066161632538
STOW0323,140204.075,426003.372,1.85938572883606
STOW0325,140066.374,425934.523,2.0601544380188
STOW0326,140026.344,425929.722,2.05333018302917
STOW0327,140084.784,425940.132,1.80570089817047
STOW0329,140043.954,425932.922,2.13730001449585
ILPD0000,197498.27,503667.359,1.26749050617218
STOW0310,144621.211,425813.394,4.43225383758545
STOW0311,144622.981,425814.014,4.39050483703613
STOW0312,144606.481,425866.514,2.71719479560852
STOW0313,144614.371,425866.515,3.8511061668396
STOW0314,144612.981,425869.014,3.89741730690002
STOW0316,144184.98,425762.015,4.51779985427856
STOW0317,144159.42,425761.855,4.62830018997192
ILPD0002,630441.982,367092.317,
ILPD0003,630891.337,367988.048,
ILPD0006,1201540.045,12190.878,
ILPD0004,40384994.36,84215273.94,
ILPD0005,40294183.85,84151457.1,
ILPD0007,140980.579,410884.873,7.30157518386841
ILPD0008,69730.402,393429.501,4.07037401199341
STOW0189,197448.284,443955.015,10.7137041091919
STOW0190,197446.43,443951.307,10.59912109375
STOW0218,196110.726,442579.965,10.9691677093506
STOW0222,206772.038,446236.914,8.73101329803467
STOW0224,197742.279,444589.8,10.9577751159668
STOW0227,197866.047,435639.34,11.4266309738159
STOW0228,197089.084,443168.248,10.4318904876709
STOW0229,202227.202,445867.609,10.1694211959839
STOW0181,197295.566,443540.427,10.6214914321899
STOW0182,197296.725,443544.135,10.6473207473755
STOW0183,197299.969,443549.001,10.5404014587402
STOW0184,197319.899,443602.302,10.597526550293
STOW0185,197334.035,443645.87,10.5725059509277
STOW0186,197351.416,443689.438,9.81891822814941
STOW0187,197352.343,443754.558,10.9154281616211
STOW0188,197458.713,443950.148,10.2893018722534
STOW0172,195953.363,442552.972,11.575587272644
STOW0174,196263.491,442639.588,10.6717252731323
STOW0175,196294.34,442661.539,10.5762224197388
STOW0176,196195.711,442512.037,8.8772144317627
STOW0177,196102.272,442611.408,11.6726369857788
STOW0178,197106.696,443193.74,10.9110078811646
STOW0179,197238.094,443307.526,9.97482109069824
STOW0180,197288.382,443524.437,10.6636209487915
STOW0163,193831.963,440938.315,10.4011812210083
STOW0164,194511.858,442216.934,12.4986133575439
STOW0165,194690.219,442260.226,10.8041133880615
STOW0167,195098.884,442287.042,10.5006189346313
STOW0168,195415.887,442371.763,10.4167442321777
STOW0169,195428.25,442401.142,10.8976068496704
STOW0170,195534.746,442454.878,10.8889198303223
STOW0171,195643.286,442497.213,11.687424659729
STOW0137,195249.366,438288.872,11.7227210998535
STOW0155,195378.247,438251.925,10.6973352432251
STOW0156,195300.62,438289.442,11.4427633285522
STOW0157,195176.117,438337.768,10.9829502105713
STOW0158,195092.323,438583.212,11.0978546142578
STOW0159,195099.993,438603.154,10.7171287536621
STOW0160,195070.271,438605.071,11.6673746109009
STOW0161,195007.185,438704.207,12.1971292495728
STOW0100,203224.976,444991.734,8.46748447418213
STOW0101,206275.377,446534.426,10.6806793212891
STOW0102,206337.352,446485.823,8.94727897644043
STOW0104,206952.337,450667.457,8.32270622253418
STOW0105,212116.679,458021.977,10.0289182662964
STOW0106,212133.205,457805.08,8.35319900512695
STOW0107,211489.746,458733.603,7.71946001052856
STOW0108,210109.386,469540.724,7.2845664024353
STOW0092,197532.211,444271.278,10.5524835586548
STOW0093,197544.5,444302.536,10.5881080627441
STOW0094,197548.24,444309.748,10.5529909133911
STOW0095,197554.384,444328.448,10.7024240493774
STOW0096,201389.962,445157.538,11.0676002502441
STOW0097,202169.599,445857.322,10.4792795181274
STOW0098,203122.885,445037.507,8.5050802230835
STOW0099,203233.205,445008.192,8.77020645141602
STOW0084,195381.704,438250.888,10.7706460952759
STOW0085,197453.846,443982.129,11.1086187362671
STOW0086,197458.713,444002.754,11.5908832550049
STOW0087,197464.275,444023.147,11.3612661361694
STOW0088,197406.339,443865.794,10.4865264892578
STOW0089,197485.363,444092.438,11.4990224838257
STOW0090,197491.62,444120.48,11.6616287231445
STOW0091,197561.606,444274.588,10.1590967178345
STOW0076,195663.623,438101.565,11.4409713745117
STOW0077,195627.941,438129.523,11.0878810882568
STOW0078,195561.072,438173.437,11.7980089187622
STOW0079,195575.248,438160.589,11.0261478424072
STOW0080,195581.111,438194.35,10.9491491317749
STOW0081,195519.691,438202.215,10.6242971420288
STOW0082,195388.274,438246.392,11.2246036529541
STOW0083,195384.471,438284.255,10.5679397583008
STOW0068,197291.117,435981.127,11.5315284729004
STOW0069,197264.72,435983.38,11.5094432830811
STOW0070,197285.966,435969.217,11.4716548919678
STOW0071,197279.206,435992.393,11.3385152816772
STOW0072,197004.624,436395.739,12.4647150039673
STOW0073,196983.379,436474.605,12.2689361572266
STOW0074,196428.281,437600.361,12.065333366394
STOW0075,195705.269,438073.679,11.1855363845825
STOW0843,196110.726,442579.965,10.9691677093506
STOW0054,197283.747,443502.884,10.4812412261963
STOW0062,198772.974,434949.068,10.7640037536621
STOW0063,198730.577,434998.838,10.6557884216309
STOW0064,198725.311,435003.315,10.5548362731934
STOW0065,198721.36,435008.054,10.4883718490601
STOW0066,197893.542,435611.183,12.1183748245239
STOW0067,197300.251,436000.748,10.4027996063232
STOW0359,176432.664,433150.354,8.66318798065186
STOW0360,176068.001,434554.983,7.03109979629517
STOW0361,171186.443,438429.041,6.58179330825806
STOW0362,169075.23,439885.041,10.1040391921997
STOW0364,161103.968,443361.994,6.10799980163574
STOW0365,160340.088,443495.264,5.58811664581299
STOW0366,176047.002,434578.983,6.80369997024536
STOW0367,176016.002,434615.982,6.55999994277954
STOW0348,179789.145,441434.165,9.71170520782471
STOW0349,179792.295,441434.115,9.6102294921875
STOW0350,178748.467,441161.128,9.03736305236816
STOW0353,167312.19,435200.31,9.98195743560791
STOW0355,162067.398,434733.275,5.3332667350769
STOW0356,159554.176,434561.115,4.67104148864746
STOW0357,181672.702,418716.753,8.44330310821533
STOW0358,181460.702,418699.803,8.42373371124268
STOW0288,196990.283,442901.407,9.83634948730469
STOW0290,197030.367,442963.321,10.0146741867065
STOW0291,197081.168,443041.902,10.3056468963623
STOW0292,203544.003,433214.192,
STOW0294,195205.072,438320.511,11.0160799026489
STOW0345,195053.988,434371.941,10.2966966629028
STOW0346,178190.992,433863.974,7.46049976348877
STOW0347,176764.549,434372.7,
STOW0280,206556.266,446294.774,8.91059112548828
STOW0281,210511.275,464302.778,6.44256734848022
STOW0282,210305.049,459370.355,7.05905389785767
STOW0283,210144.943,463730.793,
STOW0284,204344.169,431872.121,12.356819152832
STOW0285,204308.968,431998.95,16.3142509460449
STOW0286,204268.589,432076.084,16.6772041320801
STOW0287,204323.98,431971.514,16.8237552642822
STOW0268,197366.248,443770.085,10.1985177993774
STOW0269,201788.747,445791.252,7.78562688827515
STOW0270,202323.752,445800.136,7.87544012069702
STOW0271,202227.202,445867.609,10.1496171951294
STOW0272,202364.011,445757.803,7.43747568130493
STOW0273,204586.112,445420.161,9.49499988555908
STOW0274,206772.038,446236.914,8.73101329803467
STOW0275,206501.62,446343.793,9.81933975219727
STOW1118,202783.291,481988.685,4.08118104934692
STOW1119,186631.254,431041.55,8.86888694763184
STOW1120,205501.004,488829.87,1.45064604282379
STOW1121,147691.134,424810.442,2.50078964233398
STOW1122,147694.759,424816.66,2.3990581035614
STOW1123,158375.603,432738.181,4.06515598297119
STOW1124,139285.492,425648.516,1.14750003814697
STOW1125,200289.162,501969.073,
STOW1110,132782.323,445556.616,0.582765161991119
STOW1111,132884.732,445792.142,0.721762537956238
STOW1112,132733.021,445404.411,
STOW1113,147686.613,424884.374,2.24248671531677
STOW1114,157246.206,443826.578,5.23587799072266
STOW1115,210594.389,464238.772,5.3718204498291
STOW1116,203624.922,487928.591,2.77371907234192
STOW1117,202878.764,480755.488,3.28296089172363
STOW0634,171017.125,440288.494,6.86020088195801
STOW0635,171026.557,440107.539,7.11195993423462
STOW0636,171020.344,440204.634,6.94516468048096
STOW0637,171240.271,440167.087,7.22333955764771
STOW0638,171557.682,440094.557,7.57526063919067
STOW0639,171534.337,440016.492,7.49759531021118
STOW0640,171506.171,440057.6,7.46544599533081
STOW0641,171588.838,440041.687,7.82281160354614
STOW0626,203023.422,483394.06,3.91481757164001
STOW0627,203591.059,487926.955,2.681880235672
STOW0628,171411.578,440111.732,6.57098960876465
STOW0629,203706.613,488007.144,1.86262834072113
STOW0630,202693.168,482200.151,3.14258027076721
STOW0631,170640.77,440347.629,7.05714464187622
STOW0632,170773.7,440295.076,7.10193872451782
STOW0633,170851.944,440276.195,6.36154794692993
STOW0618,202999.947,480036.087,4.29681968688965
STOW0619,203046.201,483246.937,7.34743595123291
