Column27,x_coord,y_coord,heights1
STOW0620,203133.59,484671.623,7.26172780990601
STOW0621,202372.872,487730.422,3.50988507270813
STOW0622,203703.565,487933.929,2.16609954833984
STOW0623,203615.205,487919.738,1.95113754272461
STOW0624,203611.586,487914.428,3.21922516822815
STOW0625,202817.004,481421.81,7.43012857437134
STOW0610,202461.463,481095.475,4.22209978103638
STOW0611,205027.567,493446.527,6.10261678695679
STOW0612,205397.755,491456.779,5.56161308288574
STOW0613,209525.776,456309.981,8.87762260437012
STOW0614,205310.2,475174.581,7.49911546707153
STOW0615,209388.496,460765.955,8.75100040435791
STOW0616,203521.717,478486.492,8.34354209899902
STOW0617,203446.927,478657.583,6.01260280609131
STOW0520,203912.454,487939.579,5.0348048210144
STOW0536,207356.094,454600.213,11.6266851425171
STOW0548,201121.097,499086.062,2.15014791488647
STOW0554,170613.536,440565.302,5.73307275772095
STOW0559,200877.063,499289.568,2.66245198249817
STOW0560,202333.533,494877.285,5.95914840698242
STOW0567,203956.917,477487.738,5.58961391448975
STOW0577,202884.871,480743.267,3.02340054512024
STOW0308,167506.627,435266.211,5.37010669708252
STOW0309,167510.739,435265.755,5.48780107498169
STOW0324,203188.682,483572.391,6.47500514984131
STOW0332,202658.185,481049.478,4.07918643951416
STOW0351,202968.368,482894.397,7.45071792602539
STOW0445,202889.926,480735.323,3.22675585746765
STOW0474,203871.96,477731.736,8.41213226318359
STOW0497,208362.587,456023.286,11.3025455474854
STOW0214,194639.432,440119.755,10.2876014709473
STOW0215,194588.487,440208.213,10.5368728637695
STOW0216,194617.501,440168.984,10.2447566986084
STOW0232,202786.298,481972.563,3.03926396369934
STOW0242,202777.633,481993.143,2.77300000190735
STOW0276,213083.711,457026.228,7.12560987472534
STOW0277,212140.564,457881.684,9.34994029998779
STOW0307,167458.254,435254.09,5.37078905105591
STOW0014,156835.625,443563.173,4.2863507270813
STOW0015,156797.717,443521.104,4.22862195968628
STOW0016,205674.797,493633.159,0.435000002384186
STOW0018,204265.849,480276.264,3.51627779006958
STOW0173,203622.141,487923.534,1.72660553455353
STOW0203,202893.537,480721.603,2.81163358688354
STOW0212,194762.087,439903.942,10.0791444778442
STOW0213,194737.412,439898.961,10.0340871810913
STOW0003,205098.478,494431.55,0.611199975013733
STOW0004,205038.897,494447.59,0.633700013160706
STOW0005,204987.466,494462.504,0.684499979019165
STOW0008,132802.628,445613.156,0.646175026893616
STOW0010,132783.133,445322.189,1.15197694301605
STOW0011,157281.979,443866.869,5.46590614318848
STOW0012,157256.977,443859.292,4.62714385986328
STOW0013,156882.403,443583.44,4.47075748443604
STOW0604,105927,426298.028,
STOW0605,197477.992,433311.937,10.9220724105835
STOW0606,197518.992,433324.937,10.8871669769287
STOW0607,115453.968,437209.943,
STOW0608,167498.982,435340.99,5.48570013046265
STOW0609,167494.982,435358.99,5.13219976425171
STOW0000,157358.468,443951.572,4.06346416473389
STOW0002,154997.919,443152.294,3.44661021232605
STOW0596,135326.977,445387.013,2.39510011672974
STOW0597,135309.388,425251.552,1.34763407707214
STOW0598,126618.94,426558.017,
STOW0599,159489.956,425380.981,
STOW0600,159546.956,425335.982,4.10459995269775
STOW0601,157684.955,427256.981,
STOW0602,132442.987,414192.947,
STOW0603,152684.98,425199.992,
STOW0588,177763.994,433952.976,7.18860006332397
STOW0589,177381.996,434141.977,8.47019958496094
STOW0590,167459.982,435255.989,5.44939994812012
STOW0591,167388.981,435212.99,5.58199977874756
STOW0592,160069.945,434354.974,4.95433139801025
STOW0593,166373.983,440829.993,11.6229000091553
STOW0594,135366.977,445383.013,
STOW0595,135344.977,445368.013,
STOW0569,177832.994,434002.975,6.67719984054565
STOW0581,129506.928,423909.018,
STOW0582,159544.956,425364.981,4.12370014190674
STOW0583,164351.952,433043.977,4.77360010147095
STOW0584,129100.932,426334.021,-0.21969698369503
STOW0585,193679.973,431349.925,13.2892589569092
STOW0586,177823.994,434008.975,6.8028998374939
STOW0587,177810.994,433996.976,6.66099977493286
STOW0199,197351.416,443689.438,9.81569480895996
STOW0201,203233.205,445008.192,8.78314018249512
STOW0204,194633.895,440144.708,10.212739944458
STOW0256,210669.186,464175.003,
STOW0208,197351.416,443689.438,9.81569480895996
STOW0209,203233.205,445008.192,8.78314018249512
STOW0210,194633.895,440144.708,10.212739944458
STOW0257,210669.186,464175.003,
STOW1126,167380.865,435207.217,5.66453552246094
STOW1127,139523.048,425696.93,1.56972026824951
STOW1128,203705.187,487934.302,
STOW1129,205115.366,494427.18,0.55442476272583
ILPD0001,-8027675.202,4004748.567,
STOW0431,142561.121,417375.319,2.80986475944519
STOW0432,138513.906,417448.343,3.62067341804504
STOW0433,149636.197,424551.786,
STOW0434,146550.226,425188.017,3.31965136528015
STOW0435,166416.346,428033.997,
STOW0436,145817.265,425147.769,6.78352737426758
STOW0437,144250.952,424623.701,
STOW0438,195398.965,428909.604,9.36356639862061
STOW0422,174197.381,433772.241,8.08238697052002
STOW0423,172307.207,433281.715,6.51632165908813
STOW0424,171326.146,433484.445,8.95373058319092
STOW0426,169574.161,434116.123,9.20188045501709
STOW0427,153002.13,421574.246,3.61494088172913
STOW0428,147548.804,417879.602,
STOW0429,146875.985,417561.141,
STOW0430,145659.877,416885.2,
STOW0413,182778.883,431365.269,7.90551900863647
STOW0414,180530.239,432140.217,8.70096588134766
STOW0415,180293.439,432191.217,8.26175594329834
STOW0416,179472.152,432293.012,6.86041116714478
STOW0418,179469.612,432298.092,6.87396764755249
STOW0419,179354.283,432433.742,6.77911329269409
STOW0420,178396.505,432340.207,8.41901206970215
STOW0421,175871.066,433392.385,
STOW0405,159320.574,433757.604,9.50053024291992
STOW0406,156698.747,441650.761,5.59826469421387
STOW0407,155098.439,441634.573,7.46993732452393
STOW0408,149631.005,426666.032,3.78909993171692
STOW0409,148785.105,426469.374,3.56448817253113
STOW0410,133255.932,426756.025,1.5739609003067
STOW0411,183911.25,430765.324,9.08573246002197
STOW0412,183261.591,430962.556,10.9915866851807
STOW0397,141247.394,441188.522,4.05255317687988
STOW0398,167948.806,435636.442,7.90447330474854
STOW0399,167769.545,435514.841,5.74475145339966
STOW0400,167238.469,435155.289,
STOW0401,166412.434,435204.147,7.66115760803223
STOW0402,165126.435,435277.665,7.49711894989014
STOW0403,164226.139,435047.621,5.96740913391113
STOW0404,161905.718,434803.366,5.02752590179443
STOW0389,176005.261,434506.013,7.01473474502563
STOW0390,198621.438,433699.152,11.6456422805786
STOW0391,132755.982,421278.891,0.937252342700958
STOW0392,125533.289,425569.349,-0.620149850845337
STOW0393,122488.616,426035.626,-0.0587515197694302
STOW0394,145678.514,442454.107,5.75028419494629
STOW0395,143061.685,440821.774,1.68813133239746
STOW0396,142277.674,440795.443,
STOW0381,197252.74,433103.465,10.668848991394
STOW0382,188393.744,429699.926,10.0565166473389
STOW0383,187710.125,429815.62,
STOW0384,178045.393,433923.585,8.82031059265137
STOW0385,177705.734,433966.286,7.66195440292358
STOW0386,177557.265,434109.647,7.93549013137817
STOW0387,176620.99,434468.691,
STOW0388,176144.381,434495.582,7.8081955909729
STOW0253,197030.367,442963.321,10.0246877670288
STOW0254,197081.168,443041.902,10.3248424530029
STOW0279,196990.283,442901.407,9.85839748382568
STOW0343,170852.125,433741.774,7.62412166595459
STOW0352,147827.268,424261.76,3.54828667640686
STOW0354,166188.065,433277.084,8.29423999786377
STOW0373,162321.823,433005.322,6.58583688735962
STOW0380,167368.981,435197.99,6.33549976348877
STOW0245,197291.638,435971.929,11.1719264984131
STOW0246,195200.278,438332.208,10.7879981994629
STOW0247,195128.341,442074.162,9.5883150100708
STOW0248,201788.747,445791.252,7.78562688827515
STOW0249,202323.752,445800.136,7.87544012069702
STOW0250,204586.112,445420.161,9.49499988555908
STOW0251,206556.266,446294.774,8.91059112548828
STOW0252,204308.968,431998.95,16.2345008850098
STOW0194,197532.211,444271.278,10.5524835586548
STOW0195,197544.5,444302.536,10.5881080627441
STOW0196,197548.24,444309.748,10.5529909133911
STOW0197,197554.384,444328.448,10.7024240493774
STOW0198,201389.962,445157.538,11.0676002502441
STOW0225,195300.62,438289.442,11.4558610916138
STOW0243,199886.623,433414.868,11.8979005813599
STOW0244,198444.764,435316.359,
STOW0114,195627.941,438129.523,11.065523147583
STOW0115,195388.274,438246.392,11.2027339935303
STOW0116,195384.471,438284.255,10.5751142501831
STOW0117,195381.704,438250.888,10.7675867080688
STOW0118,195378.247,438251.925,10.7445755004883
STOW0191,195561.072,438173.437,11.7833662033081
STOW0192,197238.094,443307.526,9.89261341094971
STOW0193,197561.606,444274.588,10.1590967178345
STOW0377,178562.127,441097.649,9.82447147369385
STOW0378,178463.898,441076.218,10.222580909729
STOW0379,175101.924,440430.034,7.35353183746338
STOW0109,198772.974,434949.068,10.7640037536621
STOW0110,198730.577,434998.838,10.6557884216309
STOW0111,198721.36,435008.054,10.4883718490601
STOW0112,197264.72,435983.38,11.5228643417358
STOW0113,196428.281,437600.361,12.065333366394
STOW0368,126029.936,425196.019,-0.633488357067108
STOW0369,172205.016,438651.988,7.11030006408691
STOW0370,145420.173,442502.147,4.37998390197754
STOW0371,142673.554,440860.724,1.91306889057159
STOW0372,142036.785,441092.723,3.42705821990967
STOW0374,141751.994,440958.072,1.73560011386871
STOW0375,141172.805,441209.433,3.00717353820801
STOW0376,140809.185,441233.322,2.15514349937439
STOW0298,198444.764,435316.359,
STOW0300,197291.638,435971.929,11.1719264984131
STOW0301,195205.072,438320.511,11.0160799026489
STOW0302,195200.278,438332.208,10.7747802734375
STOW0303,195128.341,442074.162,9.5883150100708
STOW0304,197366.248,443770.085,10.1985177993774
STOW0305,198105.771,444681.114,10.754017829895
STOW0306,202323.752,445800.136,7.87544012069702
STOW0239,204308.968,431998.95,16.2345008850098
STOW0240,204268.589,432076.084,16.6772003173828
STOW0241,204323.98,431971.514,16.7618999481201
STOW0278,197302.287,443508.909,10.400239944458
STOW0293,201788.747,445791.252,7.78562688827515
STOW0295,199886.623,433414.868,11.8979005813599
STOW0296,198782.455,434968.291,10.2099275588989
STOW0297,198766.128,434981.985,10.5989894866943
STOW0230,202364.011,445757.803,7.40854072570801
STOW0231,204586.112,445420.161,9.49499988555908
STOW0233,206501.62,446343.793,9.81933975219727
STOW0234,206556.266,446294.774,8.91414546966553
STOW0235,210511.275,464302.778,6.44256734848022
STOW0236,210305.049,459370.355,7.05905389785767
STOW0237,210144.943,463730.793,
STOW0238,204344.169,431872.121,12.356819152832
STOW0572,147114.596,425375.956,3.11034250259399
STOW0573,153458.738,425013.45,
STOW0574,145386.143,442415.427,
STOW0575,145393.023,442447.807,2.95509481430054
STOW0576,143159.855,440894.975,
STOW0578,185277.673,432050.709,8.57600021362305
STOW0579,161321.61,432606.41,6.18257188796997
STOW0580,198673.788,433562.542,10.8335514068604
STOW0557,197501.642,433319.206,10.8827123641968
STOW0562,150255.716,425136.427,2.77916884422302
STOW0563,149099.958,423858.276,3.12369608879089
STOW0564,148354.458,423782.498,2.95760011672974
STOW0565,148047.798,423898.819,2.83350992202759
STOW0566,147701.707,424936.293,3.09171748161316
STOW0568,168648.594,433870.791,8.50653648376465
STOW0571,147676.936,425361.245,2.77770161628723
STOW0546,136307.669,423250.232,0.820402503013611
STOW0547,136240.548,423363.363,0.981553554534912
STOW0550,135486.345,422975.79,2.75203061103821
STOW0551,134581.113,422453.278,2.69219779968262
STOW0552,134421.313,422271.146,1.59614229202271
STOW0553,132917.986,422328.159,1.80411171913147
STOW0555,132119.502,422822.312,0.770176768302917
STOW0556,191058.428,433424.84,8.85385036468506
STOW0537,154276.022,426594.95,4.03049993515015
STOW0538,153911.385,425982.78,4.22453594207764
STOW0539,146804.193,427053.412,3.31406211853027
STOW0540,141484.118,418677.213,1.7157256603241
STOW0541,138845.878,419402.985,1.68940711021423
STOW0542,138798.298,419516.016,1.32204210758209
STOW0543,137565.616,420891.916,1.50458598136902
STOW0545,136657.482,422954.83,
STOW0527,139138.842,424470.307,1.72660195827484
STOW0529,137896.014,424743.428,2.54688835144043
STOW0530,136285.134,424944.241,1.5046591758728
STOW0531,133904.332,426057.974,2.01540017127991
STOW0532,133426.1,425679.244,1.72138655185699
STOW0533,132800.548,424950.622,0.919320285320282
STOW0534,132017.386,424570.591,1.45989656448364
STOW0535,156965.152,431035.241,4.77810621261597
STOW0518,151052.735,424454.633,3.76901292800903
STOW0519,146577.416,425166.296,2.8751528263092
STOW0521,146149.105,425042.718,4.49478197097778
STOW0522,144257.022,424573.52,
STOW0523,144156.312,424555.591,2.85999989509583
STOW0524,141974.296,423985.892,3.37712240219116
STOW0525,147727.918,424322.681,3.50251293182373
STOW0526,139264.723,424478.987,1.31219375133514
STOW0510,146171.286,416895.15,2.71846032142639
STOW0511,143955.55,417429.301,2.59351396560669
STOW0512,143840.191,417416.93,2.89389371871948
STOW0513,143467.381,417489.84,4.33000469207764
STOW0514,143319.991,417494.3,2.7569272518158
STOW0515,142215.112,417168.908,2.34712195396423
STOW0516,151893.493,423710.41,
STOW0517,151229.175,424128.542,4.08345937728882
STOW0501,150618.685,421380.017,3.57422637939453
STOW0502,151179.773,420874.145,3.86910820007324
STOW0503,151902.377,419145.453,3.82139539718628
STOW0504,151189.487,418418.482,3.23939990997314
STOW0505,150232.677,417833.131,3.48589563369751
STOW0507,149863.397,417629.031,2.65329384803772
STOW0508,149096.119,417557.392,3.02176642417908
STOW0509,148363.302,417804.392,2.6088171005249
STOW0492,147699.987,424804.003,3.3938000202179
STOW0493,147377.987,425098.004,2.72009992599487
STOW0494,184605.673,432081.252,8.67938327789307
STOW0495,147702.987,424856.002,2.17429995536804
STOW0496,147160.786,425389.416,4.65697288513184
STOW0498,138346.845,425714.442,
STOW0499,147236.466,425385.065,2.68780326843262
STOW0500,150385.876,421991.469,3.50374174118042
STOW0484,130218.928,426059.023,
STOW0485,147176.986,425383.006,3.6710000038147
STOW0486,194734.732,439907.714,10.0960073471069
STOW0487,194633.892,440144.705,10.2101030349731
STOW0488,168648.534,433863.521,6.92589998245239
STOW0489,144598.15,417202.18,2.61576318740845
STOW0490,143305.541,417528.3,2.79673624038696
STOW0491,147645.147,424486.591,2.85071539878845
STOW0476,160442.338,443488.255,4.64820003509521
STOW0477,153673.976,425230.989,4.05200004577637
STOW0478,161316.22,432604.89,5.60657930374146
STOW0479,147130.986,425293.006,
STOW0480,158362.945,432740.975,
STOW0481,139523.962,425681.022,1.66700005531311
STOW0482,139284.961,425657.021,2.20190000534058
STOW0483,139161.96,425619.021,1.50740003585815
STOW0206,213166.437,456852.897,7.35753583908081
STOW0207,194734.73,439907.718,10.0960092544556
STOW0211,194633.895,440144.708,10.2101259231567
STOW0255,210669.186,464175.003,
STOW0258,203544.003,433214.192,
STOW0454,146999.986,425298.006,2.57439994812012
STOW0467,145906.746,416733.409,2.01902508735657
STOW0468,147618.774,417885.382,2.19516968727112
STOW0466,161918.706,427280.907,5.48325538635254
STOW0469,161116.23,426465.249,4.50605964660645
STOW0471,159556.286,425397.112,4.14810419082642
